fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12817, , , , 
Power absorbed by HTF, kW, -22194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.42, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 71.85, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.59, , , , 
Optical efficiency incl. receiver, %, 42.13, , , , 
Incident flux, kW/m2, 11.320, 0.000, 116.184, 24.885, 
No. rays traced, -, 1072548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62436, , , , 
