fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7598.6, , , , 
Power absorbed by HTF, kW, -27413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.87, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.41, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 26.42, , , , 
Optical efficiency incl. receiver, %, 24.97, , , , 
Incident flux, kW/m2, 6.6590, 0.0000, 61.6331, 14.2673, 
No. rays traced, -, 1132411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61630, , , , 
