fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5417.7, , , , 
Power absorbed by HTF, kW, -29593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 76.83, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.86, , , , 
Optical efficiency incl. receiver, %, 17.81, , , , 
Incident flux, kW/m2, 4.8118, 0.0000, 39.3784, 9.1225, 
No. rays traced, -, 750010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66872, , , , 
