fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13651, , , , 
Power absorbed by HTF, kW, -21360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.75, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.56, , , , 
Optical efficiency incl. receiver, %, 44.87, , , , 
Incident flux, kW/m2, 12.217, 0.000, 115.816, 24.727, 
No. rays traced, -, 320220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71248, , , , 
