fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11184, , , , 
Power absorbed by HTF, kW, -23827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.19, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.68, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 38.97, , , , 
Optical efficiency incl. receiver, %, 36.76, , , , 
Incident flux, kW/m2, 9.8706, 0.0000, 100.2323, 22.0134, 
No. rays traced, -, 1189040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60709, , , , 
