fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12811, , , , 
Power absorbed by HTF, kW, -22200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.47, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 44.52, , , , 
Optical efficiency incl. receiver, %, 42.10, , , , 
Incident flux, kW/m2, 11.300, 0.000, 115.043, 24.831, 
No. rays traced, -, 1071737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62296, , , , 
