fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13214, , , , 
Power absorbed by HTF, kW, -21797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 69.19, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.94, , , , 
Optical efficiency incl. receiver, %, 43.43, , , , 
Incident flux, kW/m2, 11.611, 0.000, 126.486, 26.229, 
No. rays traced, -, 1190715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60208, , , , 
