fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13214, , , , 
Power absorbed by HTF, kW, -21797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.56, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 69.06, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 45.92, , , , 
Optical efficiency incl. receiver, %, 43.43, , , , 
Incident flux, kW/m2, 11.622, 0.000, 125.738, 26.266, 
No. rays traced, -, 1186613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59971, , , , 
