fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18184, , , , 
Power absorbed by HTF, kW, -16827, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.28, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 78.83, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.34, , , , 
Optical efficiency incl. receiver, %, 59.76, , , , 
Incident flux, kW/m2, 16.117, 0.000, 155.437, 33.900, 
No. rays traced, -, 516881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67901, , , , 
