fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9258.6, , , , 
Power absorbed by HTF, kW, -25753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.17, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 32.20, , , , 
Optical efficiency incl. receiver, %, 30.43, , , , 
Incident flux, kW/m2, 8.2714, 0.0000, 69.1552, 16.0950, 
No. rays traced, -, 457402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69741, , , , 
