fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13981, , , , 
Power absorbed by HTF, kW, -21030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.98, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 77.54, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.67, , , , 
Optical efficiency incl. receiver, %, 45.95, , , , 
Incident flux, kW/m2, 12.389, 0.000, 118.593, 25.932, 
No. rays traced, -, 701067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66690, , , , 
