fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12341, , , , 
Power absorbed by HTF, kW, -22670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 42.89, , , , 
Optical efficiency incl. receiver, %, 40.56, , , , 
Incident flux, kW/m2, 10.950, 0.000, 104.998, 22.300, 
No. rays traced, -, 357183, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70534, , , , 
