fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10535, , , , 
Power absorbed by HTF, kW, -24477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 69.05, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 36.61, , , , 
Optical efficiency incl. receiver, %, 34.62, , , , 
Incident flux, kW/m2, 9.2690, 0.0000, 94.7349, 20.6941, 
No. rays traced, -, 1218023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60478, , , , 
