fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12401, , , , 
Power absorbed by HTF, kW, -22610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.83, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 43.13, , , , 
Optical efficiency incl. receiver, %, 40.76, , , , 
Incident flux, kW/m2, 11.006, 0.000, 107.743, 22.481, 
No. rays traced, -, 357099, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70899, , , , 
