fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9286.7, , , , 
Power absorbed by HTF, kW, -25725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.44, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.36, , , , 
Optical efficiency incl. receiver, %, 30.52, , , , 
Incident flux, kW/m2, 8.3041, 0.0000, 67.1584, 16.1398, 
No. rays traced, -, 454779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69690, , , , 
