fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14020, , , , 
Power absorbed by HTF, kW, -20991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.43, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.78, , , , 
Optical efficiency incl. receiver, %, 46.08, , , , 
Incident flux, kW/m2, 12.437, 0.000, 121.483, 26.163, 
No. rays traced, -, 696700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66422, , , , 
