fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13266, , , , 
Power absorbed by HTF, kW, -21746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 69.35, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 46.09, , , , 
Optical efficiency incl. receiver, %, 43.60, , , , 
Incident flux, kW/m2, 11.669, 0.000, 119.531, 26.237, 
No. rays traced, -, 1188102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60271, , , , 
