fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14951, , , , 
Power absorbed by HTF, kW, -20060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.56, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.09, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.00, , , , 
Optical efficiency incl. receiver, %, 49.14, , , , 
Incident flux, kW/m2, 13.192, 0.000, 135.675, 29.279, 
No. rays traced, -, 1080134, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61499, , , , 
