fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13690, , , , 
Power absorbed by HTF, kW, -21322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.91, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 83.01, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 47.57, , , , 
Optical efficiency incl. receiver, %, 44.99, , , , 
Incident flux, kW/m2, 12.225, 0.000, 113.001, 24.722, 
No. rays traced, -, 319416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71092, , , , 
