fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19602, , , , 
Power absorbed by HTF, kW, -15409, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.88, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 68.33, , , , 
Optical efficiency incl. receiver, %, 64.42, , , , 
Incident flux, kW/m2, 17.928, 0.000, 192.542, 38.184, 
No. rays traced, -, 562532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72015, , , , 
