fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8422.8, , , , 
Power absorbed by HTF, kW, -26588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.55, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.32, , , , 
Optical efficiency incl. receiver, %, 27.68, , , , 
Incident flux, kW/m2, 7.6539, 0.0000, 78.8126, 16.6492, 
No. rays traced, -, 1168547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70574, , , , 
