fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20386, , , , 
Power absorbed by HTF, kW, -14625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.72, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 71.12, , , , 
Optical efficiency incl. receiver, %, 67.00, , , , 
Incident flux, kW/m2, 18.657, 0.000, 199.475, 39.890, 
No. rays traced, -, 488383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72044, , , , 
