fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19968, , , , 
Power absorbed by HTF, kW, -15043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.44, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 69.56, , , , 
Optical efficiency incl. receiver, %, 65.63, , , , 
Incident flux, kW/m2, 18.216, 0.000, 204.773, 39.859, 
No. rays traced, -, 753358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71387, , , , 
