fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12647, , , , 
Power absorbed by HTF, kW, -22365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.43, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 44.10, , , , 
Optical efficiency incl. receiver, %, 41.56, , , , 
Incident flux, kW/m2, 11.554, 0.000, 121.793, 24.439, 
No. rays traced, -, 851463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71802, , , , 
