fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9697.2, , , , 
Power absorbed by HTF, kW, -25314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.53, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.75, , , , 
Optical efficiency incl. receiver, %, 31.87, , , , 
Incident flux, kW/m2, 8.8261, 0.0000, 90.4045, 18.9918, 
No. rays traced, -, 1108270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71008, , , , 
