fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19790, , , , 
Power absorbed by HTF, kW, -15221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.09, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 69.05, , , , 
Optical efficiency incl. receiver, %, 65.04, , , , 
Incident flux, kW/m2, 18.074, 0.000, 208.198, 39.493, 
No. rays traced, -, 756125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71118, , , , 
