fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4722.7, , , , 
Power absorbed by HTF, kW, -30289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.05, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 16.45, , , , 
Optical efficiency incl. receiver, %, 15.52, , , , 
Incident flux, kW/m2, 4.2947, 0.0000, 41.3813, 8.8086, 
No. rays traced, -, 733329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71374, , , , 
