fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4731.3, , , , 
Power absorbed by HTF, kW, -30280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.00, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 16.48, , , , 
Optical efficiency incl. receiver, %, 15.55, , , , 
Incident flux, kW/m2, 4.2992, 0.0000, 39.7069, 8.8250, 
No. rays traced, -, 734971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71640, , , , 
