fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18712, , , , 
Power absorbed by HTF, kW, -16300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.13, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 65.28, , , , 
Optical efficiency incl. receiver, %, 61.50, , , , 
Incident flux, kW/m2, 17.089, 0.000, 196.306, 38.210, 
No. rays traced, -, 975446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70854, , , , 
