fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14485, , , , 
Power absorbed by HTF, kW, -20526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.87, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 50.50, , , , 
Optical efficiency incl. receiver, %, 47.61, , , , 
Incident flux, kW/m2, 13.230, 0.000, 164.636, 30.373, 
No. rays traced, -, 1252242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70263, , , , 
