fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9566.5, , , , 
Power absorbed by HTF, kW, -25445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 33.41, , , , 
Optical efficiency incl. receiver, %, 31.44, , , , 
Incident flux, kW/m2, 8.8465, 0.0000, 93.2793, 18.7604, 
No. rays traced, -, 452806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72737, , , , 
