fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18129, , , , 
Power absorbed by HTF, kW, -16882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.89, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.15, , , , 
Optical efficiency incl. receiver, %, 59.58, , , , 
Incident flux, kW/m2, 16.528, 0.000, 176.072, 35.289, 
No. rays traced, -, 600072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71854, , , , 
