fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13410, , , , 
Power absorbed by HTF, kW, -21602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.10, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 46.79, , , , 
Optical efficiency incl. receiver, %, 44.07, , , , 
Incident flux, kW/m2, 12.310, 0.000, 122.259, 25.599, 
No. rays traced, -, 333632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71876, , , , 
