fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16334, , , , 
Power absorbed by HTF, kW, -18677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 56.96, , , , 
Optical efficiency incl. receiver, %, 53.68, , , , 
Incident flux, kW/m2, 14.930, 0.000, 169.403, 32.977, 
No. rays traced, -, 945335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71070, , , , 
