fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15262, , , , 
Power absorbed by HTF, kW, -19749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.11, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 93.96, , , , 
Solar field optical efficiency, %, 53.39, , , , 
Optical efficiency incl. receiver, %, 50.16, , , , 
Incident flux, kW/m2, 14.042, 0.000, 140.316, 28.814, 
No. rays traced, -, 288387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72037, , , , 
