fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8394.3, , , , 
Power absorbed by HTF, kW, -26617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.40, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 29.25, , , , 
Optical efficiency incl. receiver, %, 27.59, , , , 
Incident flux, kW/m2, 7.6330, 0.0000, 81.9549, 16.5875, 
No. rays traced, -, 1172645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70646, , , , 
