fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20268, , , , 
Power absorbed by HTF, kW, -14743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 70.68, , , , 
Optical efficiency incl. receiver, %, 66.61, , , , 
Incident flux, kW/m2, 18.555, 0.000, 200.523, 39.847, 
No. rays traced, -, 489138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71712, , , , 
