fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19431, , , , 
Power absorbed by HTF, kW, -15580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.61, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 93.97, , , , 
Solar field optical efficiency, %, 67.96, , , , 
Optical efficiency incl. receiver, %, 63.86, , , , 
Incident flux, kW/m2, 17.837, 0.000, 188.725, 38.034, 
No. rays traced, -, 564183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71831, , , , 
