fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18650, , , , 
Power absorbed by HTF, kW, -16361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.84, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 81.61, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.97, , , , 
Optical efficiency incl. receiver, %, 61.30, , , , 
Incident flux, kW/m2, 17.029, 0.000, 198.047, 37.831, 
No. rays traced, -, 978578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70748, , , , 
