fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12423, , , , 
Power absorbed by HTF, kW, -22588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.54, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.24, , , , 
Optical efficiency incl. receiver, %, 40.83, , , , 
Incident flux, kW/m2, 11.309, 0.000, 135.155, 25.680, 
No. rays traced, -, 1239843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70263, , , , 
