fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9580.2, , , , 
Power absorbed by HTF, kW, -25431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 33.44, , , , 
Optical efficiency incl. receiver, %, 31.49, , , , 
Incident flux, kW/m2, 8.8617, 0.0000, 97.3065, 18.8315, 
No. rays traced, -, 453178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72867, , , , 
