fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15814, , , , 
Power absorbed by HTF, kW, -19197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.52, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.02, , , , 
Optical efficiency incl. receiver, %, 51.97, , , , 
Incident flux, kW/m2, 13.887, 0.000, 152.474, 30.608, 
No. rays traced, -, 1027511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61928, , , , 
