fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11437, , , , 
Power absorbed by HTF, kW, -23575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 75.43, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 39.76, , , , 
Optical efficiency incl. receiver, %, 37.59, , , , 
Incident flux, kW/m2, 10.041, 0.000, 97.164, 20.931, 
No. rays traced, -, 861809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65507, , , , 
