fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8703.4, , , , 
Power absorbed by HTF, kW, -26308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.23, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.27, , , , 
Optical efficiency incl. receiver, %, 28.60, , , , 
Incident flux, kW/m2, 7.6047, 0.0000, 73.9811, 16.0301, 
No. rays traced, -, 1092130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62771, , , , 
