fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17204, , , , 
Power absorbed by HTF, kW, -17808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.92, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 78.44, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 59.79, , , , 
Optical efficiency incl. receiver, %, 56.54, , , , 
Incident flux, kW/m2, 15.166, 0.000, 150.459, 31.814, 
No. rays traced, -, 600302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67240, , , , 
