fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12301, , , , 
Power absorbed by HTF, kW, -22710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 42.88, , , , 
Optical efficiency incl. receiver, %, 40.43, , , , 
Incident flux, kW/m2, 10.959, 0.000, 106.010, 22.437, 
No. rays traced, -, 358350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70741, , , , 
