fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5422.5, , , , 
Power absorbed by HTF, kW, -29589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.87, , , , 
Optical efficiency incl. receiver, %, 17.82, , , , 
Incident flux, kW/m2, 4.8138, 0.0000, 38.1396, 9.0925, 
No. rays traced, -, 750342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66955, , , , 
