fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14010, , , , 
Power absorbed by HTF, kW, -21001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.56, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.72, , , , 
Optical efficiency incl. receiver, %, 46.05, , , , 
Incident flux, kW/m2, 12.393, 0.000, 111.767, 24.328, 
No. rays traced, -, 252537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71071, , , , 
