fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14006, , , , 
Power absorbed by HTF, kW, -21006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.86, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 70.29, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.75, , , , 
Optical efficiency incl. receiver, %, 46.03, , , , 
Incident flux, kW/m2, 12.271, 0.000, 131.711, 27.430, 
No. rays traced, -, 1143810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61040, , , , 
