fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7552.2, , , , 
Power absorbed by HTF, kW, -27459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.96, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.70, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 26.29, , , , 
Optical efficiency incl. receiver, %, 24.82, , , , 
Incident flux, kW/m2, 6.5608, 0.0000, 61.6829, 14.0154, 
No. rays traced, -, 1130211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61203, , , , 
