fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16447, , , , 
Power absorbed by HTF, kW, -18564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 72.18, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.26, , , , 
Optical efficiency incl. receiver, %, 54.05, , , , 
Incident flux, kW/m2, 14.442, 0.000, 156.671, 31.771, 
No. rays traced, -, 989065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62412, , , , 
