fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15879, , , , 
Power absorbed by HTF, kW, -19133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.71, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.69, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 55.16, , , , 
Optical efficiency incl. receiver, %, 52.19, , , , 
Incident flux, kW/m2, 13.898, 0.000, 146.601, 30.702, 
No. rays traced, -, 1029052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62181, , , , 
