fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17259, , , , 
Power absorbed by HTF, kW, -17752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.63, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 78.81, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 59.97, , , , 
Optical efficiency incl. receiver, %, 56.72, , , , 
Incident flux, kW/m2, 15.203, 0.000, 148.599, 32.048, 
No. rays traced, -, 602256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67671, , , , 
