fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14906, , , , 
Power absorbed by HTF, kW, -20105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.60, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 70.90, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 51.84, , , , 
Optical efficiency incl. receiver, %, 48.99, , , , 
Incident flux, kW/m2, 13.070, 0.000, 139.662, 29.014, 
No. rays traced, -, 1079654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61281, , , , 
