fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7587.2, , , , 
Power absorbed by HTF, kW, -27424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.03, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.11, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 26.36, , , , 
Optical efficiency incl. receiver, %, 24.94, , , , 
Incident flux, kW/m2, 6.5847, 0.0000, 62.3820, 14.0953, 
No. rays traced, -, 1128252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61267, , , , 
