fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8774.0, , , , 
Power absorbed by HTF, kW, -26237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.43, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.07, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 30.47, , , , 
Optical efficiency incl. receiver, %, 28.84, , , , 
Incident flux, kW/m2, 7.6465, 0.0000, 71.4564, 16.1540, 
No. rays traced, -, 1087618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62921, , , , 
