fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9265.8, , , , 
Power absorbed by HTF, kW, -25745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.30, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 32.24, , , , 
Optical efficiency incl. receiver, %, 30.45, , , , 
Incident flux, kW/m2, 8.2100, 0.0000, 69.8225, 15.9473, 
No. rays traced, -, 456093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69636, , , , 
