fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11334, , , , 
Power absorbed by HTF, kW, -23678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 75.45, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.49, , , , 
Optical efficiency incl. receiver, %, 37.25, , , , 
Incident flux, kW/m2, 9.9657, 0.0000, 100.8349, 20.8444, 
No. rays traced, -, 864333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65268, , , , 
