fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7611.4, , , , 
Power absorbed by HTF, kW, -27400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.06, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.10, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 26.44, , , , 
Optical efficiency incl. receiver, %, 25.02, , , , 
Incident flux, kW/m2, 6.6125, 0.0000, 62.0584, 14.1510, 
No. rays traced, -, 1127408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61393, , , , 
