fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9275.5, , , , 
Power absorbed by HTF, kW, -25736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 32.23, , , , 
Optical efficiency incl. receiver, %, 30.48, , , , 
Incident flux, kW/m2, 8.1888, 0.0000, 69.7572, 15.9380, 
No. rays traced, -, 457040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69763, , , , 
