fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8527.2, , , , 
Power absorbed by HTF, kW, -26484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.41, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.67, , , , 
Optical efficiency incl. receiver, %, 28.03, , , , 
Incident flux, kW/m2, 7.6166, 0.0000, 76.6529, 15.9238, 
No. rays traced, -, 490379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69949, , , , 
