fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16647, , , , 
Power absorbed by HTF, kW, -18364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.49, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.19, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 57.88, , , , 
Optical efficiency incl. receiver, %, 54.71, , , , 
Incident flux, kW/m2, 14.608, 0.000, 159.205, 32.131, 
No. rays traced, -, 971713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62585, , , , 
