fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17368, , , , 
Power absorbed by HTF, kW, -17643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.46, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.93, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.43, , , , 
Optical efficiency incl. receiver, %, 57.08, , , , 
Incident flux, kW/m2, 15.236, 0.000, 166.350, 32.830, 
No. rays traced, -, 817148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64662, , , , 
