fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11070, , , , 
Power absorbed by HTF, kW, -23941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.50, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 69.63, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.53, , , , 
Optical efficiency incl. receiver, %, 36.38, , , , 
Incident flux, kW/m2, 9.6556, 0.0000, 102.1084, 21.6688, 
No. rays traced, -, 1201872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60676, , , , 
